utcTimeMillis,latitude,longitude,altitude
1593046078447.0,37.45283829338454,-122.20826622492537,1367501.4054171813
1593046079447.0,37.45297981226065,-122.20852533048954,1367501.3799198589
1593046080447.0,37.453124650353544,-122.20876275891787,1367499.676952297
1593046081447.0,37.453263892512375,-122.20899044925385,1367500.7139684355
1593046082447.0,37.45340404796763,-122.20920339616568,1367500.408808291
1593046083447.0,37.45354305823749,-122.20940172319285,1367501.0178785939
1593046084447.0,37.453684410753254,-122.20959237536806,1367502.4184573258
1593046085447.0,37.453826790011746,-122.20977445923894,1367502.8680351216
1593046086447.0,37.453971671288194,-122.20995455725178,1367504.3500575398
1593046087447.0,37.45412227891238,-122.21013077082817,1367503.660576956
1593046088447.0,37.45426705654524,-122.21030109251885,1367504.2938645105
1593046089447.0,37.454417527226624,-122.21047288542364,1367504.9076884808
1593046090447.0,37.45456797922401,-122.21063681670105,1367504.0348069102
1593046091447.0,37.45471343236612,-122.21080616026086,1367504.2645737743
1593046092447.0,37.454863439914796,-122.21096637893737,1367503.281394216
1593046093447.0,37.45501155512851,-122.21113447013279,1367502.7654323373
1593046094447.0,37.455163278175824,-122.21131197688534,1367502.346675089
1593046095447.0,37.45532080441988,-122.21148305175223,1367503.3193021046
1593046096447.0,37.45547704699719,-122.21166470888821,1367502.9999468972
1593046097447.0,37.45563681400734,-122.21184325967256,1367503.0912049434
1593046098447.0,37.455795657638966,-122.21202273696684,1367502.446322704
1593046099447.0,37.45595803427619,-122.21221075922995,1367502.4830539103
1593046100447.0,37.456127828685396,-122.21240197381921,1367502.7846447912
1593046101447.0,37.456297951381146,-122.21259316103198,1367502.405093548
1593046102447.0,37.45646871726565,-122.21279557511788,1367502.3066354173
1593046103447.0,37.456641004292614,-122.2130025394237,1367501.872917127
1593046104447.0,37.45681784160628,-122.21321392607491,1367502.1887463296
1593046105447.0,37.45700233264502,-122.21342663597882,1367502.9630031404
1593046106447.0,37.45718795035453,-122.2136453616226,1367502.8761441656
1593046107447.0,37.45737885899541,-122.21386264417305,1367502.8743610205
1593046108447.0,37.45757486980683,-122.2140872364414,1367502.8852649545
1593046109447.0,37.45777289333866,-122.21430935367933,1367503.5275302622
1593046110447.0,37.45797459491114,-122.21453350577495,1367502.736700653
1593046111447.0,37.45817924081557,-122.21476141951045,1367502.4191564152
1593046112447.0,37.458384022597585,-122.2149876453977,1367501.8963671972
1593046113447.0,37.458589895372214,-122.2152165480745,1367501.9426375465
1593046114447.0,37.45879498135566,-122.21543447563876,1367501.9435509667
1593046115447.0,37.45900084401651,-122.21565816382211,1367501.8030657829
1593046116447.0,37.45920025336297,-122.21587916957571,1367502.655247752
1593046117447.0,37.4593987041023,-122.2160964126707,1367503.024661918
1593046118447.0,37.45959423071652,-122.21631466639214,1367502.8429633458
1593046119447.0,37.4597842652706,-122.21652030426648,1367502.4989663784
1593046120447.0,37.45997678495874,-122.21672414497961,1367501.9888176084
1593046121447.0,37.4601673902419,-122.21692956069592,1367501.4456039781
1593046122447.0,37.46035120435775,-122.21713415193967,1367501.6239168823
1593046123447.0,37.460528118694846,-122.21733729196124,1367501.9097010766
1593046124447.0,37.46070546668244,-122.21753706947541,1367501.9119270954
1593046125447.0,37.46088243420233,-122.2177356672771,1367502.078984256
1593046126447.0,37.461057921182665,-122.21793698900433,1367502.2754697732
1593046127447.0,37.461235720085774,-122.21813712564548,1367502.1658174414
1593046128447.0,37.46141202697054,-122.21833623459264,1367502.4190593278
1593046129447.0,37.46159133851326,-122.21853464225555,1367501.2405556634
1593046130447.0,37.46176608118278,-122.21873598941775,1367501.4795122363
1593046131447.0,37.46193890187631,-122.21892838063532,1367501.3633163518
1593046132447.0,37.462109157518135,-122.21911646447589,1367500.0743786348
1593046133447.0,37.462279358741334,-122.219313513598,1367500.7233682862
1593046134447.0,37.46245013831245,-122.21950454311857,1367501.0605721846
1593046135447.0,37.46261793892964,-122.2196996288101,1367501.8182699205
1593046136447.0,37.46278720159291,-122.21989152383051,1367501.3948096533
1593046137447.0,37.462959890975014,-122.22008178783176,1367501.434775631
1593046138447.0,37.463128010481725,-122.2202739633652,1367501.356114974
1593046139447.0,37.46329654220465,-122.22046610814898,1367501.3673893106
1593046140447.0,37.46346355596799,-122.22066175303868,1367501.776777816
1593046141447.0,37.46363191430882,-122.22085481833614,1367501.56771331
1593046142447.0,37.46380070068145,-122.22104486785253,1367501.4721589843
1593046143447.0,37.46397090491642,-122.22123248095373,1367501.3189696134
1593046144447.0,37.46413849368138,-122.22142786416238,1367501.7326208905
1593046145447.0,37.46430625731524,-122.22162001506942,1367501.5833155857
1593046146447.0,37.46447460893704,-122.22180733591662,1367500.7761132556
1593046147447.0,37.46463892259097,-122.22199439935297,1367501.0294909598
1593046148447.0,37.464802497282854,-122.22218501877175,1367500.7046306944
1593046149447.0,37.46496134305282,-122.2223683284949,1367501.2449534233
1593046150447.0,37.465120685247115,-122.2225486992231,1367501.093763361
1593046151447.0,37.46527701301166,-122.222724918236,1367501.0517763335
1593046152447.0,37.46543269810706,-122.22290275318146,1367500.700275935
1593046153447.0,37.46558875276739,-122.22307972323527,1367500.6015517313
1593046154447.0,37.46574335015612,-122.22325110545042,1367500.3351919618
1593046155447.0,37.46589366274655,-122.22342546650141,1367500.7545913728
1593046156447.0,37.466046522212274,-122.223591153914,1367498.2625443896
1593046157447.0,37.46619137269216,-122.2237535616935,1367499.0294003724
1593046158447.0,37.46634189924887,-122.22392041011547,1367499.2757991496
1593046159447.0,37.4664929440074,-122.2240896056177,1367499.7191118135
1593046160447.0,37.46664147555702,-122.22426423219014,1367500.2771098486
1593046161447.0,37.46679352892426,-122.22443837156521,1367500.1819708687
1593046162447.0,37.46694982757061,-122.22461241989197,1367500.4871744858
1593046163447.0,37.467109579024566,-122.22479375641743,1367500.4762459074
1593046164447.0,37.46726745024295,-122.22496248561774,1367500.489078266
1593046165447.0,37.4674227583113,-122.22514785874326,1367501.0568427604
1593046166447.0,37.46757983681808,-122.22532691004685,1367500.704944945
1593046167447.0,37.46773316145232,-122.22549727716253,1367500.1522211276
1593046168447.0,37.467885069398264,-122.22567167106898,1367499.5939386066
1593046169447.0,37.468035506779636,-122.22584202199148,1367499.859902598
1593046170447.0,37.46818510999328,-122.22600927896679,1367499.629494324
1593046171447.0,37.46833129506127,-122.22617693669152,1367499.7567823636
1593046172447.0,37.468476088059816,-122.2263441521906,1367500.139006528
1593046173447.0,37.46861735056443,-122.22650310659283,1367500.376977059
1593046174447.0,37.468761920675306,-122.22666188033345,1367500.0598078636
1593046175447.0,37.46890147780393,-122.22682431369581,1367499.9901751878
1593046176447.0,37.4690438934006,-122.22698181172414,1367499.818199933
1593046177447.0,37.46918175589022,-122.22713649396131,1367499.547493239
1593046178447.0,37.46931712561558,-122.22729137775056,1367499.428790067
1593046179447.0,37.469452049465545,-122.22744200016426,1367499.5547255618
1593046180447.0,37.46958336435643,-122.22759306597547,1367499.8220521526
1593046181447.0,37.46971193076221,-122.22774050293575,1367499.4312795654
1593046182447.0,37.46983691976551,-122.2278755509686,1367499.6858069082
1593046183447.0,37.469955294900316,-122.22800760856404,1367499.4113486304
1593046184447.0,37.4700702527335,-122.22813870243857,1367499.0134537562
1593046185447.0,37.47018374409779,-122.22826561430047,1367499.05689878
1593046186447.0,37.47029586636421,-122.2283942366051,1367499.3195211382
1593046187447.0,37.470408506465226,-122.22851832867272,1367499.097652077
1593046188447.0,37.47051883936449,-122.22864916154086,1367500.131347364
1593046189447.0,37.47063643670725,-122.22879037094955,1367499.863014085
1593046190447.0,37.47075178691604,-122.22892605779542,1367500.1439320135
1593046191447.0,37.470870564163384,-122.22905927510818,1367501.1149626973
1593046192447.0,37.47099260891069,-122.22918946241654,1367502.5142352495
1593046193447.0,37.47110949747435,-122.22932281336345,1367500.9925286493
1593046194447.0,37.4712289470188,-122.22945458959686,1367500.314950552
1593046195447.0,37.47135890680968,-122.22959048303866,1367499.4682156213
1593046196447.0,37.47149348108742,-122.22973537340877,1367498.619176578
1593046197447.0,37.471631141733376,-122.22989255788666,1367499.124509399
1593046198447.0,37.47177038849444,-122.23004945750353,1367499.3209844488
1593046199447.0,37.47190942234961,-122.23020893871463,1367498.9265598587
1593046200447.0,37.47204550887884,-122.23036603216383,1367499.3307620904
1593046201447.0,37.47217708967097,-122.23051775057415,1367499.6429068244
1593046202447.0,37.47231395219691,-122.23067949950023,1367500.4543761283
1593046203447.0,37.47243999203103,-122.23082581632941,1367500.2733199038
1593046204447.0,37.472563992634534,-122.23096486187833,1367499.7876433341
1593046205447.0,37.47268607837438,-122.23110079539038,1367499.5178753862
1593046206447.0,37.47280625623883,-122.23123365003133,1367499.906514301
1593046207447.0,37.47292541421548,-122.23136913279976,1367500.4568940792
1593046208447.0,37.47304557154453,-122.23150820307309,1367500.011110095
1593046209447.0,37.47316708574009,-122.23164847023074,1367499.6718830308
1593046210447.0,37.473291629026015,-122.2317889073981,1367498.7933525094
1593046211447.0,37.47342050631509,-122.23193335056796,1367499.1112231747
1593046212447.0,37.47355137114854,-122.23208026160242,1367498.5832403172
1593046213447.0,37.47367967711798,-122.23222963521299,1367498.4248958195
1593046214447.0,37.473810538455496,-122.23237828483627,1367498.3073169463
1593046215447.0,37.473937231842974,-122.23252749113688,1367498.772759315
1593046216447.0,37.47407014806646,-122.23267561017498,1367498.9753572487
1593046217447.0,37.47420485063771,-122.23282769037645,1367498.8153178294
1593046218447.0,37.4743398439151,-122.23298071855282,1367499.0262154485
1593046219447.0,37.47447670315406,-122.23313375137752,1367499.5395350866
1593046220447.0,37.474618111428676,-122.23329091837167,1367498.7646341745
1593046221447.0,37.47476442503667,-122.23344882961548,1367498.1706033149
1593046222447.0,37.47490898596479,-122.23361630693478,1367498.8612416254
1593046223447.0,37.475056264920106,-122.23378138879313,1367498.6153352906
1593046224447.0,37.47520068414254,-122.23395111054576,1367499.3932655756
1593046225447.0,37.47534718376116,-122.23411554101202,1367499.2177959955
1593046226447.0,37.47549434905882,-122.23428576779466,1367498.8250852197
1593046227447.0,37.47564393640965,-122.23445286118314,1367499.0175970863
1593046228447.0,37.47579455077361,-122.23462102327449,1367499.1237805372
1593046229447.0,37.475949110500196,-122.23479407868606,1367499.2650581023
1593046230447.0,37.476096495764374,-122.23496998698852,1367498.410390676
1593046231447.0,37.47625072764744,-122.23513576379858,1367499.248291334
1593046232447.0,37.476405246481264,-122.2353021224926,1367498.7399406182
1593046233447.0,37.47655923729279,-122.23546630762594,1367498.4899505624
1593046234447.0,37.476710755093976,-122.23563602749915,1367498.345658703
1593046235447.0,37.47686088524597,-122.23580766226648,1367498.6366281218
1593046236447.0,37.47701228567628,-122.23597440167545,1367499.024192101
1593046237447.0,37.47716321092294,-122.23614758043419,1367499.635658252
1593046238447.0,37.47731618609968,-122.23632004628222,1367498.845047617
1593046239447.0,37.47746958328049,-122.23648885525752,1367499.2175045349
1593046240447.0,37.47762396220821,-122.23666623135752,1367498.4567744383
1593046241447.0,37.47777926538564,-122.23683814919627,1367498.9027706357
1593046242447.0,37.47793490349542,-122.23701337445794,1367499.0576661383
1593046243447.0,37.47809134401505,-122.23719278281554,1367498.728844851
1593046244447.0,37.47825011363008,-122.23737013061715,1367498.1265330743
1593046245447.0,37.47840627280163,-122.23755078591604,1367498.4802614322
1593046246447.0,37.478561812807285,-122.23773132501815,1367498.5468272069
1593046247447.0,37.47871776107315,-122.2379070568083,1367498.4035906408
1593046248447.0,37.478879050028794,-122.2380836120291,1367498.3130705033
1593046249447.0,37.479048879961496,-122.23825933107533,1367498.2008890798
1593046250447.0,37.479221920173856,-122.23844448042789,1367498.7068965216
1593046251447.0,37.47940026462831,-122.2386371829214,1367498.6589904428
1593046252447.0,37.47958737599493,-122.23883059798713,1367498.3149933836
1593046253447.0,37.47978137250295,-122.23903414974728,1367497.6549960254
1593046254447.0,37.47998571975558,-122.23923224421473,1367497.0506377318
1593046255447.0,37.48019469323616,-122.23943725846729,1367496.6678685436
1593046256447.0,37.480408928521854,-122.2396457179256,1367496.8583787268
1593046257447.0,37.480627908762685,-122.23986976758265,1367497.3298550197
1593046258447.0,37.480856719682365,-122.24007414252337,1367496.470963049
1593046259447.0,37.48108416913797,-122.24028678700432,1367496.3493222885
1593046260447.0,37.48130769963262,-122.24049984097245,1367495.9635225607
1593046261447.0,37.48153351625869,-122.24071190735326,1367496.5082533434
1593046262447.0,37.48176155986709,-122.24091203419485,1367496.6126367475
1593046263447.0,37.48198876839783,-122.2411239489277,1367496.285729205
1593046264447.0,37.48221568596227,-122.24133033045813,1367496.2271472744
1593046265447.0,37.48243585825504,-122.24153820439655,1367496.7013243083
1593046266447.0,37.48265172736434,-122.24172888552899,1367496.536276622
1593046267447.0,37.48286165737462,-122.24191912713647,1367496.4984370493
1593046268447.0,37.4830683760075,-122.24211114423744,1367496.9804080296
1593046269447.0,37.48327188608028,-122.24230630302202,1367497.4525503658
1593046270447.0,37.48347938194985,-122.24249495301565,1367496.462168939
1593046271447.0,37.48369012755254,-122.24269119450118,1367496.7561768428
1593046272447.0,37.48390520065476,-122.24289228592552,1367496.9076632399
1593046273447.0,37.48412854417061,-122.24309462574683,1367496.881999504
1593046274447.0,37.48434560850612,-122.24330264000058,1367496.9406413059
1593046275447.0,37.48456630989131,-122.24350910460407,1367496.2318566188
1593046276447.0,37.48479284257566,-122.24371624653102,1367495.9174927096
1593046277447.0,37.48501475345808,-122.2439227694616,1367496.0038915684
1593046278447.0,37.48523736364796,-122.24413018325018,1367496.0544630173
1593046279447.0,37.48546335378017,-122.24433294283392,1367494.81028462
1593046280447.0,37.485685769252946,-122.24454018205728,1367495.380340854
1593046281447.0,37.485910752698906,-122.24474395552316,1367494.9719627986
1593046282447.0,37.486135025854516,-122.24496104390283,1367495.8055309963
1593046283447.0,37.48635511904267,-122.2451636239008,1367495.3808352735
1593046284447.0,37.486575272735145,-122.24537321086923,1367495.6912095062
1593046285447.0,37.48679733256388,-122.24557808431918,1367495.4598895393
1593046286447.0,37.48701843666535,-122.24577922505745,1367495.1903384617
1593046287447.0,37.487236281616354,-122.24598251361836,1367495.0037450723
1593046288447.0,37.48745241007685,-122.2461835582245,1367495.004647792
1593046289447.0,37.4876630373648,-122.24638384696436,1367494.8256678386
1593046290447.0,37.487870098042066,-122.24658174338462,1367494.694838465
1593046291447.0,37.488076111258536,-122.24678398879036,1367495.056389039
1593046292447.0,37.48827985016046,-122.24697256903323,1367495.121299759
1593046293447.0,37.48848408504613,-122.24716977069095,1367494.9043949682
1593046294447.0,37.488683993331456,-122.24735521448066,1367494.9246093386
1593046295447.0,37.48888057813745,-122.24753920842197,1367495.392861588
1593046296447.0,37.489073418299206,-122.24771813132227,1367495.2419252147
1593046297447.0,37.48926789829384,-122.24789977683169,1367494.9646773003
1593046298447.0,37.489457319092274,-122.24807920026633,1367495.1915932891
1593046299447.0,37.48964774957645,-122.24824781187102,1367494.7779310434
1593046300447.0,37.48983464322169,-122.2484178562743,1367494.8616377753
1593046301447.0,37.49001230425839,-122.24859217867484,1367494.734536571
1593046302447.0,37.49019216979309,-122.24876183266773,1367495.282206115
1593046303447.0,37.49036618782157,-122.24893346891763,1367494.9567380182
1593046304447.0,37.490542074454865,-122.24909293785805,1367494.8109685443
1593046305447.0,37.49071752878405,-122.24925136550824,1367494.6485086277
1593046306447.0,37.49088640449454,-122.24940961345968,1367494.7781297904
1593046307447.0,37.49105261798374,-122.24955683753475,1367494.8025952717
1593046308447.0,37.491218559962405,-122.24968336672634,1367491.9951974514
1593046309447.0,37.49136824526032,-122.24984207294153,1367492.8821213723
1593046310447.0,37.49152386276811,-122.24999008027177,1367493.100822846
1593046311447.0,37.491677925201664,-122.25013656246597,1367493.181644268
1593046312447.0,37.49182862615448,-122.25027934964068,1367493.4649904543
1593046313447.0,37.49197899104564,-122.25041670329188,1367493.7515864028
1593046314447.0,37.49212441586397,-122.25054647929636,1367493.9246547644
1593046315447.0,37.4922680092352,-122.25068220624497,1367493.664630199
1593046316447.0,37.49240932869292,-122.25082006448001,1367494.0603816807
1593046317447.0,37.492550950036154,-122.25095163345469,1367494.7836619248
1593046318447.0,37.49268955916726,-122.2510932746685,1367495.6436227986
1593046319447.0,37.49282937443765,-122.25121747741187,1367495.2125372982
1593046320447.0,37.4929704114109,-122.2513433303476,1367495.1267414994
1593046321447.0,37.49311085789826,-122.25148572050414,1367495.2832336202
1593046322447.0,37.493251143987635,-122.25161008928248,1367494.560623025
1593046323447.0,37.493391351931194,-122.25173445844013,1367494.3580450935
1593046324447.0,37.49353256550425,-122.25187070380706,1367494.6814798713
1593046325447.0,37.49367720436409,-122.25201189673436,1367494.7722613276
1593046326447.0,37.49382905417746,-122.25214481885666,1367494.2962886912
1593046327447.0,37.4939855409395,-122.2522933098684,1367494.9227267248
1593046328447.0,37.494153116930626,-122.25244143621067,1367493.7062236595
1593046329447.0,37.494324901216025,-122.25260568484302,1367493.804573623
1593046330447.0,37.494501651272834,-122.25276890153549,1367493.3397593193
1593046331447.0,37.494684263814264,-122.252931657527,1367493.3415617936
1593046332447.0,37.49487231182245,-122.25309783813105,1367493.3762256277
1593046333447.0,37.49506094569948,-122.25326913904163,1367493.052477066
1593046334447.0,37.495251560023355,-122.25344361960659,1367493.1450535452
1593046335447.0,37.49544176780592,-122.253628979623,1367493.8623887652
1593046336447.0,37.495633347588004,-122.25380515466972,1367493.5977160693
1593046337447.0,37.495824554982576,-122.25398113444594,1367493.5496085638
1593046338447.0,37.49601920269679,-122.2541578326768,1367493.2378927032
1593046339447.0,37.496210887815145,-122.25433642691844,1367493.891704773
1593046340447.0,37.49640111805298,-122.2545064781162,1367493.7030096576
1593046341447.0,37.49659262290813,-122.25468775137524,1367494.3473872547
1593046342447.0,37.49678301552612,-122.25486872718547,1367494.192622488
1593046343447.0,37.49697619515132,-122.25504705447487,1367493.7676670626
1593046344447.0,37.49716632856263,-122.25522943357292,1367493.9823244647
1593046345447.0,37.49735925574686,-122.25540936754562,1367494.1620859585
1593046346447.0,37.49754697352323,-122.25559510886144,1367494.2290462668
1593046347447.0,37.49773845470344,-122.25575895170046,1367493.9258577398
1593046348447.0,37.497926299905885,-122.25593406906005,1367494.0221826474
1593046349447.0,37.4981081926635,-122.25611592385886,1367491.9637339157
1593046350447.0,37.49829707389764,-122.25629957005268,1367491.3610754723
1593046351447.0,37.49847590822479,-122.25647166783394,1367491.380250218
1593046352447.0,37.498669831107804,-122.25664787139891,1367492.7644689225
1593046353447.0,37.498865687495204,-122.25683162833964,1367493.5272823174
1593046354447.0,37.499057204200454,-122.2570064358039,1367493.127444881
1593046355447.0,37.499248788951896,-122.25718529206058,1367493.1834630575
1593046356447.0,37.49944288956419,-122.25736211832928,1367493.0400567185
1593046357447.0,37.49963291166547,-122.25753883099541,1367493.0168618434
1593046358447.0,37.49982332303873,-122.25772054964249,1367492.9456854637
1593046359447.0,37.50001329210286,-122.25788911290567,1367492.6655135292
1593046360447.0,37.500199753750984,-122.25806883795377,1367492.806523657
1593046361447.0,37.500385465956676,-122.2582399792657,1367492.182964476
1593046362447.0,37.50056986016818,-122.25841802812097,1367492.2313196529
1593046363447.0,37.50075356874413,-122.2585865640745,1367492.4500712147
1593046364447.0,37.50094153857951,-122.25875423067765,1367492.543315041
1593046365447.0,37.50112838902157,-122.25892242225119,1367491.7375049142
1593046366447.0,37.501313182487735,-122.25909293726787,1367491.7750422887
1593046367447.0,37.50149813758034,-122.25927061223906,1367492.437729548
1593046368447.0,37.50168321446581,-122.25944276858621,1367492.6428191278
1593046369447.0,37.50186827292201,-122.2596137941456,1367492.9705662788
1593046370447.0,37.502055684153866,-122.25978693501438,1367491.8451676911
1593046371447.0,37.50224732642232,-122.2599640999949,1367491.8344755408
1593046372447.0,37.50244455497485,-122.26013184879625,1367491.416772102
1593046373447.0,37.50264116767709,-122.2603071375867,1367491.2434031945
1593046374447.0,37.50282929120761,-122.26048653505931,1367491.9717024907
1593046375447.0,37.50301682780116,-122.26065867574655,1367492.139803391
1593046376447.0,37.50320560866936,-122.26082911402459,1367492.5191225365
1593046377447.0,37.50339023064464,-122.2609955895654,1367492.230653465
1593046378447.0,37.50357774900618,-122.26116108272159,1367492.6407598597
1593046379447.0,37.503757066216586,-122.26133020915054,1367492.5154794408
1593046380447.0,37.50393179229148,-122.2615042813797,1367491.5235786422
1593046381447.0,37.50410902464532,-122.26167675775653,1367491.307841719
1593046382447.0,37.50428579827378,-122.26186011022602,1367491.720486246
1593046383447.0,37.50445980538627,-122.26203422406128,1367490.9977344058
1593046384447.0,37.504627294807726,-122.26221367194063,1367491.7316746453
1593046385447.0,37.504799444557634,-122.26239126090445,1367490.769848649
1593046386447.0,37.504974161159346,-122.26257561951705,1367490.8328961793
1593046387447.0,37.505148394749384,-122.26275907814309,1367490.5059237313
1593046388447.0,37.50532080815783,-122.26295061001827,1367490.7290049666
1593046389447.0,37.505489430861275,-122.26314121480833,1367490.7967030313
1593046390447.0,37.50565923831433,-122.26332911450237,1367490.8243422466
1593046391447.0,37.50583047350111,-122.26352095274083,1367491.2025239356
1593046392447.0,37.50600092839741,-122.26371908867834,1367491.4322573764
1593046393447.0,37.506175557544914,-122.26391493173493,1367491.7220372818
1593046394447.0,37.50634997916251,-122.26411642832613,1367491.5141319034
1593046395447.0,37.50653125657642,-122.26431449016461,1367491.1526721085
1593046396447.0,37.506715954812066,-122.26452436586455,1367491.773679328
1593046397447.0,37.506907361206785,-122.2647244804074,1367491.3142552923
1593046398447.0,37.50710087420076,-122.26492349885639,1367490.4445068059
1593046399447.0,37.50729665739119,-122.26512425172282,1367490.6694514481
1593046400447.0,37.50749311918048,-122.2653248285934,1367490.4106031873
1593046401447.0,37.507685288431645,-122.26552924950066,1367490.3814129739
1593046402447.0,37.50787245917263,-122.26573808962914,1367491.5123460232
1593046403447.0,37.50805875279373,-122.26593288189765,1367490.931667842
1593046404447.0,37.508247026899,-122.26613480887691,1367490.229448726
1593046405447.0,37.508435523632706,-122.2663339436487,1367490.447700176
1593046406447.0,37.50862562906779,-122.26653523817899,1367490.4482322992
1593046407447.0,37.50882108460803,-122.26674108395218,1367490.259675245
1593046408447.0,37.50901767176379,-122.2669412953539,1367489.900268507
1593046409447.0,37.509211867197195,-122.26715319893768,1367490.5452350837
1593046410447.0,37.50940915002203,-122.2673633849812,1367490.4621456512
1593046411447.0,37.5096065169307,-122.26757670946385,1367490.1805512907
1593046412447.0,37.50980302031663,-122.26779001387067,1367490.3208200426
1593046413447.0,37.51000143231774,-122.26800077552687,1367489.8025481608
1593046414447.0,37.51019694881549,-122.26820844309975,1367489.5217270546
1593046415447.0,37.510393153304754,-122.26841840910458,1367489.7939749216
1593046416447.0,37.510584476613644,-122.26862613496935,1367489.7054756389
1593046417447.0,37.51077483430671,-122.26883533138972,1367490.3805545657
1593046418447.0,37.51096546926822,-122.26903306776859,1367490.119848757
1593046419447.0,37.511147851712515,-122.26924415159517,1367490.423526521
1593046420447.0,37.511333478653235,-122.26945186978035,1367490.5464051
1593046421447.0,37.511509333267966,-122.26965622632477,1367490.2874225064
1593046422447.0,37.511682493504,-122.26985465244633,1367490.2236552546
1593046423447.0,37.51185412065703,-122.27004854585228,1367490.3444767783
1593046424447.0,37.51202130791555,-122.2702350970022,1367490.993206632
1593046425447.0,37.51218401267118,-122.27042457395177,1367490.9050445047
1593046426447.0,37.51235180735096,-122.27061704947856,1367490.9305515003
1593046427447.0,37.51251846907014,-122.27080302020953,1367490.478656744
1593046428447.0,37.512691536545134,-122.27100171635256,1367490.1907856518
1593046429447.0,37.51286689146225,-122.27121919844357,1367489.866517486
1593046430447.0,37.51305192728295,-122.27141250567223,1367490.382589058
1593046431447.0,37.51324372904901,-122.2716152247492,1367489.880430782
1593046432447.0,37.51343510342867,-122.2718217204678,1367489.9637821577
1593046433447.0,37.513632924411105,-122.2720273565059,1367489.9819171568
1593046434447.0,37.513830120782956,-122.27223813360406,1367490.2420325414
1593046435447.0,37.514026141193526,-122.27245223067465,1367490.1707468203
1593046436447.0,37.51422367987501,-122.27267096701169,1367490.6411286658
1593046437447.0,37.51441558418754,-122.2728853240613,1367489.8592354518
1593046438447.0,37.51461416347342,-122.27309638175241,1367489.9799877764
1593046439447.0,37.51480929038443,-122.27330542602101,1367490.4174117895
1593046440447.0,37.515000561173075,-122.27351231151933,1367489.9769445038
1593046441447.0,37.51518988351039,-122.27372207779854,1367490.4018886725
1593046442447.0,37.51537876482248,-122.27392789140023,1367490.151369526
1593046443447.0,37.51556672247001,-122.27413458964062,1367490.3207161494
1593046444447.0,37.51575147778728,-122.27433727715766,1367490.2745617444
1593046445447.0,37.51593976980169,-122.27453735991104,1367490.308972081
1593046446447.0,37.51612659477186,-122.27474094674929,1367489.930711393
1593046447447.0,37.51631688011542,-122.27494817986019,1367489.3955551076
1593046448447.0,37.516503914805185,-122.27515751535948,1367488.6809292906
1593046449447.0,37.516691863360236,-122.2753631810045,1367488.8690976647
1593046450447.0,37.51688199691194,-122.27556672173279,1367488.027146132
1593046451447.0,37.5170723840126,-122.27577403670496,1367488.2112888934
1593046452447.0,37.51726767625039,-122.27597779863703,1367488.8348134735
1593046453447.0,37.51745541750583,-122.27618878428257,1367489.1645472029
1593046454447.0,37.51764763092363,-122.27639498862868,1367489.0346804133
1593046455447.0,37.51783925878085,-122.27659608161919,1367488.1644693275
1593046456447.0,37.51803281411605,-122.2768035315555,1367487.948595644
1593046457447.0,37.518229387228565,-122.27700600611885,1367488.2893902846
1593046458447.0,37.518426520153405,-122.27720566209571,1367487.7787471004
1593046459447.0,37.518623389060465,-122.27741266958579,1367488.278648611
1593046460447.0,37.51881766895778,-122.27761982661335,1367488.5825477457
1593046461447.0,37.51901202524068,-122.2778264205483,1367488.9310040614
1593046462447.0,37.51920618417086,-122.27803370865647,1367488.2219637525
1593046463447.0,37.51940011445089,-122.27824494014787,1367489.081842532
1593046464447.0,37.519589399978884,-122.27845588654326,1367487.689122863
1593046465447.0,37.5197795455879,-122.2786612117423,1367487.5870021214
1593046466447.0,37.519965773124405,-122.27885971477536,1367487.5958052045
1593046467447.0,37.52014777270637,-122.2790539667961,1367486.853739557
1593046468447.0,37.5203287482341,-122.27924575869052,1367487.4564939637
1593046469447.0,37.520503932017576,-122.2794353560298,1367488.307998721
1593046470447.0,37.52068313134622,-122.27961986265146,1367488.3254138292
1593046471447.0,37.52086873414705,-122.27980928504188,1367487.0750641092
1593046472447.0,37.52105401993191,-122.28000507872588,1367487.4409451731
1593046473447.0,37.52124456385615,-122.28020573957336,1367487.3420387486
1593046474447.0,37.52143332268348,-122.28041167549468,1367486.8311375147
1593046475447.0,37.52162504805456,-122.28061851044176,1367486.8224971644
1593046476447.0,37.521815492147894,-122.28082307474646,1367486.6299144058
1593046477447.0,37.522006448772245,-122.28102979309881,1367486.4318830995
1593046478447.0,37.52219231473797,-122.28123759742728,1367487.1607013796
1593046479447.0,37.522382495626985,-122.28144271419472,1367487.6962730964
1593046480447.0,37.52256697065542,-122.28164999577366,1367487.9522163663
1593046481447.0,37.522749040879134,-122.28184404330996,1367486.988186306
1593046482447.0,37.52292963008101,-122.2820356288975,1367487.4819984592
1593046483447.0,37.52310392953524,-122.28222695502073,1367487.7847721225
1593046484447.0,37.52327634423559,-122.28241016798967,1367487.994963539
1593046485447.0,37.5234456542119,-122.28259370430773,1367488.064662653
1593046486447.0,37.52361047068486,-122.28277460768831,1367488.2666919208
1593046487447.0,37.52376724446836,-122.28294174224754,1367488.194823135
1593046488447.0,37.523907913714275,-122.28309771769456,1367486.916082583
1593046489447.0,37.524062192138636,-122.28322486780087,1367488.5669937343
1593046490447.0,37.524194020347245,-122.28335222571936,1367488.09679803
1593046491447.0,37.524318482240965,-122.28346770759153,1367488.2943046163
